name,candidate_type,city,gugun,category,address,lat,lng,tel,closed_day,week_start,week_end,sat_start,sat_end,holiday_start,holiday_end,seat,books,publications,nonbook,loan_num,loan_day,organization,site_area,build_area,homepage,data_date,inst_code,inst_name
유엔평화기념관 작은도서관,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 홍곡로320번길 106, (대연동) 유엔기념관 3층",35.12475247,129.0932269,-,월,10:00,17:00,10:00,17:00,10:00,17:00,29,1829,3,20,0,0,-,-,-,-,2022-06-09,3310000,-
작은나무 큰숲도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 용호로159번길 10(용호동),35.11776708,129.1121662,051-627-1692,일+공휴일,13:00,18:00,13:00,18:00,0:00,0:00,8,2000,1,0,10,7,-,-,-,-,2022-06-09,3310000,-
작은나무숲,도서관,부산광역시,남구,작은도서관,부산광역시 남구 양지골로 141(감만동),35.11503961,129.086086,-,토+일+공휴일,14:00,19:00,0:00,0:00,0:00,0:00,25,10000,1,10,2,7,-,-,-,-,2022-06-09,3310000,-
문현마을문고,도서관,부산광역시,남구,작은도서관,부산광역시 남구 수영로39번길 35(문현동),35.13856777,129.0721879,051-642-1515,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,1982,15,0,5,14,-,-,-,-,2022-06-09,3310000,-
부산광역시남구도서관,도서관,부산광역시,남구,공공도서관,부산광역시 남구 수영로 267번길 61(대연동),35.13769624,129.0945671,051-621-8160,월+국경일+정부지정공휴일,7:00,23:00,7:00,23:00,7:00,23:00,486,22203,248,9557,5,15,부산광역시 남구청,7033,1162,library.bsnamgu.go.kr,2022-06-09,3310000,-
부산시여성회관 작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 수영로 356(대연동),35.13902794,129.1045618,051-610-2001,토+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,6,5664,0,0,5,14,부산광역시여성회관,-,-,-,2022-06-09,3310000,-
북조아 작은 도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 우암양달로89번길 28-3(우암동),35.12716159,129.0751982,051-647-3655,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,6918,0,207,3,7,-,-,-,-,2022-06-09,3310000,-
브니엘 학습관 문고,도서관,부산광역시,남구,작은도서관,부산광역시 남구 천제등로28번길 50(대연동),35.13181232,129.0864876,051-624-5052,토+일+공휴일,10:30,20:00,0:00,0:00,0:00,0:00,10,1800,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
산성교회문고,도서관,부산광역시,남구,작은도서관,부산광역시 남구 유엔로137번길 9(대연동),35.1306288,129.0911566,051-627-7028,목,9:30,16:30,9:30,13:00,16:30,18:00,56,3449,0,0,2,14,-,-,-,-,2022-06-09,3310000,-
샘터꿈의도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 조각공원로27번길 12(대연동),35.1295489,129.1006546,051-628-6009,월+일+공휴일,14:00,18:00,14:00,18:00,0:00,0:00,30,16800,38,35,3,7,-,-,-,-,2022-06-09,3310000,-
동항작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 우암로75번길 7(감만동),35.11731796,129.0802105,051-644-3881,연중무휴,9:00,21:00,9:00,21:00,9:00,21:00,30,2600,1,0,2,7,-,-,-,-,2022-06-09,3310000,-
들꽃이야기 작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 수영로219번길 33(대연동),35.13667418,129.0902976,051-621-9577,토+일+공휴일,13:00,18:00,0:00,0:00,0:00,0:00,18,8850,11,30,2,15,-,-,-,-,2022-06-09,3310000,-
로뎀나무 아래 작은 도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 고동골로97번길 87(문현동),35.14615697,129.0750529,051-636-2602,연중무휴,13:00,17:00,13:00,17:00,13:00,17:00,18,1100,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
LG메트로작은쌈지도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 신선로 566-2(용호동) 4층,35.1304025,129.1120832,051-612-2295,토+일+공휴일,10:00,17:00,0:00,0:00,0:00,0:00,38,19820,0,0,2,7,-,-,-,-,2022-06-09,3310000,-
감만꿈터,도서관,부산광역시,남구,작은도서관,부산광역시 남구 우암로 84-1(감만동) 감만사회복지관 5층,35.1184449,129.0813296,051-634-3415,일+공휴일,9:00,22:00,9:00,18:00,0:00,0:00,30,7089,10,0,3,7,-,-,-,-,2022-06-09,3310000,-
꿈샘작은도서관,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 유엔로 1-1, 상가동 203호(우암동)",35.12561344,129.0786645,051-632-5165,토+일+공휴일,11:00,20:00,11:00,20:00,0:00,0:00,20,2500,1,0,0,0,-,-,-,-,2022-06-09,3310000,-
꿈이 자라는 작은도서관,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 수영로 219번길 59(대연동, 대연교회 교육관) 2층, 대연지역아동센터",35.1377967,129.0901543,051-621-2904,토+일+공휴일,11:00,20:00,0:00,0:00,0:00,0:00,10,1573,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
대동골문화센터작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 황령대로319번가길 147(대연동),35.15240486,129.0889884,051-607-3380,월+공휴일,11:00,17:00,11:00,17:00,0:00,0:00,17,3457,16,0,2,15,부산광역시 남구청,-,-,-,2022-06-09,3310000,-
대천 작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 유엔평화로47번길 125(대연동),35.13088792,129.0990991,051-627-5622,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,860,0,0,1,14,-,-,-,-,2022-06-09,3310000,-
사상도서관,도서관,부산광역시,사상구,공공도서관,부산광역시 사상구 덕상로72번길 9(덕포동),35.1781087,128.9897885,051-310-7971,매주월요일+공휴일,9:00,22:00,9:00,18:00,0:00,0:00,330,153860,38,13254,5,14,부산광역시 사상구청,6634,3650.93,www.sasang.go.kr/library,2022-11-25,3390000,-
고맙습니다 보물섬 작은도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 모라로 110번길 129, 모라종합사회복지관 2층",35.18494335,128.9978757,051-304-9876,매주토요일+매주일요일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,70,12729,3,0,4,14,모라종합사회복지관,-,219,www.moraswc.or.kr,2022-11-25,3390000,-
꿈나래 작은도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 백양대로 527, 2층(주례동, 사상종합사회복지관)",35.15542866,128.9947835,051-314-8948,매주토요일+매주일요일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,12,6440,0,0,5,14,사상구종합사회복지관,-,113,www.swc.or.kr/,2022-11-25,3390000,-
다문화 도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 사상로 448(모라동), 부산은행 3층",35.1843921,128.9869074,051-304-4724,매주토요일+매주일요일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,28,3836,0,0,10,14,(사)이주민과함께,-,297,www.bfwc.or.kr,2022-11-25,3390000,-
모라1동 작은도서관,도서관,부산광역시,사상구,작은도서관,부산광역시 사상구 모라로 93 (모라1동 행정복지센터 2층),35.18700199,128.9898757,051-310-5242,매주토요일+매주일요일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,44,5897,0,0,3,14,모라1동 작은도서관 운영위원회,-,152,-,2022-11-25,3390000,-
부산광역시 여성문화회관 도서정보자료실,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 학감대로 95, (학장동)",35.14008226,128.9898143,051-320-8341,매주토요일+매주일요일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,44,3428,8,211,3,14,부산광역시 여성문화회관,-,152,-,2022-11-25,3390000,-
사상 작은도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 새벽로168번길 61, (감전동)",35.1556229,128.9866946,051-310-3242,매주일요일+공휴일,9:00,21:00,9:00,18:00,0:00,0:00,16,15000,0,0,3,14,사상구청 평생교육과,-,84,www.sasang.go.kr/lll/index.sasang,2022-11-25,3390000,-
샘물 작은도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 엄궁북로4번길 32-10, (엄궁동)",35.12766315,128.9711234,051-322-0675,매주토요일+매주일요일+공휴일,10:00,17:00,0:00,0:00,0:00,0:00,20,3300,0,0,0,0,박미주,-,70,-,2022-11-25,3390000,-
어린이&amp;가족도서관 꿈꾸는 글나라,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 낙동대로 704, 큐라이트빌딩 7층(엄궁동)",35.12462613,128.9670224,051-243-4843,매주월요일+매주일요일+공휴일,13:00,18:00,10:00,15:00,0:00,0:00,30,9674,0,121,2,7,(사)한국독서문화재단,-,261,www.gulnara.net,2022-11-25,3390000,-
주례쌈지작은도서관,도서관,부산광역시,사상구,작은도서관,"부산광역시 사상구 냉정로 10, (주례동)",35.1473492,129.0014194,051-310-3345,매주일요일+공휴일,9:00,18:00,10:30,13:30,0:00,0:00,30,14313,0,0,5,14,주례쌈지 작은도서관 운영위원회 백승렬,-,82,-,2022-11-25,3390000,-
주례1동 작은도서관,도서관,부산광역시,사상구,작은도서관,부산광역시 사상구 가야대로 255번길 17,35.15133904,129.0010985,051-310-3155,매주토요일+매주일요일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,8,1905,0,0,5,14,-,-,73,-,2022-11-25,3390000,-
부산기독교 종합사회복지관 강유두작은도서관,도서관,부산광역시,서구,작은도서관,"부산광역시 서구 까치고개로229번길 40, (토성동2가)",35.1015803,129.021149,051-257-9404,"매주토요일, 일요일, 국가지정공휴일",9:00,17:00,0:00,0:00,0:00,0:00,40,6322,0,0,5,7,사회복지법인 감리회 태화복지재단,-,146.64,-,2022-10-13,3260000,-
샤롯데 작은도서관,도서관,부산광역시,서구,작은도서관,"부산광역시 서구 대티로 161, (서대신동3가, 대신롯데캐슬)",35.11666873,129.010293,051-255-9008,"매주월요일, 국가지정공휴일",14:00,18:00,10:00,18:00,0:00,0:00,16,3423,0,0,2,7,대신롯데캐슬아파트입주자대표회의,-,56.44,-,2022-10-13,3260000,-
서구문화원작은도서관,도서관,부산광역시,서구,작은도서관,"부산광역시 서구 까치고개로197번길 46, (아미동2가)",35.101987,129.0175956,051-241-6001,"매주월요일, 일요일, 국가지정공휴일",9:00,18:00,10:00,17:00,0:00,0:00,31,9457,0,0,2,7,부산서구문화원,-,187.76,-,2022-10-13,3260000,-
송도바다 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 충무대로 83(암남동주민센터),35.079883,129.020955,051-240-6676,"매주일요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,34,6458,0,0,5,14,암남동주민센터,-,168,-,2022-10-13,3260000,-
송도제일교회문고,도서관,부산광역시,서구,작은도서관,부산광역시 서구 성산길 46,35.08132898,129.0128728,051-248-6071,"매주월요일, 화요일, 수요일, 목요일, 금요일, 토요일",0:00,0:00,0:00,0:00,9:00,17:00,45,5600,0,0,2,7,송도제일교회,-,150,-,2022-10-13,3260000,-
어울림 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 해돋이로 59,35.084636,129.019611,051-240-6624,"매주일요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,30,4068,0,0,5,14,남부민2동행정복지센터,-,98.97,-,2022-10-13,3260000,-
짬짬이 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 구덕로295번길 4(서대신골목시장 고객쉼터),35.110417,129.017322,051-240-6465,"매주일요일, 국가지정공휴일",9:00,18:00,9:30,13:30,0:00,0:00,20,3429,0,0,5,14,서대신1동행정복지센터,-,64.8,-,2022-10-13,3260000,-
초장동꿈터작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 초장로27번길 32,35.095979,129.020279,051-240-6565,"매주일요일, 국가지정공휴일",9:00,18:00,10:00,17:00,0:00,0:00,24,5177,0,43,5,14,초장동주민센터,-,198,-,2022-10-13,3260000,-
한새마을 작은도서관,도서관,부산광역시,서구,작은도서관,"부산광역시 서구 대신로 27, (서대신동3가)",35.113473,129.011941,051-240-6482,"매주일요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,52,4562,0,0,5,14,서대신3동주민센터,-,106.04,-,2022-10-13,3260000,-
향기나는 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 구덕로280번길 32,35.109636,129.020208,051-240-6403,"매주일요일, 국가지정공휴일",9:00,18:00,10:00,17:00,0:00,0:00,18,4479,0,0,5,14,동대신1동주민센터,-,34.5,-,2022-10-13,3260000,-
꽃마루어린이작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 꽃마을로 58,35.11925097,129.0117858,051-240-6517,"매주월요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,20,2570,0,0,5,14,서대신4동주민센터,-,102,-,2022-10-13,3260000,-
남일이네 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 천마로 176,35.09132144,129.0228985,051-240-6602,"매주일요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,32,5532,0,0,5,14,남부민1동행정복지센터,-,69.32,-,2022-10-13,3260000,-
대신푸르지오 푸른도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 대영로38번길 11,35.107398,129.016132,051-257-8652,"매주화요일, 목요일, 금요일, 일요일",15:30,17:30,9:00,12:00,0:00,0:00,30,1170,0,0,2,7,대신푸르지오아파트입주자대표회의,-,149.13,-,2022-10-13,3260000,-
부산연탄은행 마르지 않는 샘,도서관,부산광역시,서구,작은도서관,부산광역시 서구 구덕로157번길 33-1,35.09870125,129.0180972,051-246-2464,"매주토요일, 일요일, 국가지정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,14,4180,0,0,5,7,부산연탄은행,-,57.67,-,2022-10-13,3260000,-
작은여울 도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 진남로232번길 51(문현동),35.1463895,129.077963,051-636-0086,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,10,1300,2,1,5,7,-,-,-,-,2022-06-09,3310000,-
참사랑도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 동명로101번길 81(용호동),35.12356623,129.1076523,[phone],토+일+공휴일,13:00,18:00,0:00,0:00,0:00,0:00,20,1060,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
책나루작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 용호로 189-1(용호동),35.11535686,129.1114723,051-611-0316,월,14:00,18:00,14:00,18:00,14:00,18:00,20,3139,3,550,3,7,-,-,-,-,2022-06-09,3310000,-
책나무그늘 작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 용호로 38-17(용호동),35.12627622,129.106656,051-611-7923,일+공휴일,13:00,18:00,13:00,18:00,0:00,0:00,24,14122,1,60,4,7,-,-,-,-,2022-06-09,3310000,-
청소년쉼터도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 우암로 50(감만동),35.11494928,129.0816969,051-645-8350,토+일+공휴일,12:00,18:00,0:00,0:00,0:00,0:00,30,7100,0,0,3,7,-,-,-,-,2022-06-09,3310000,-
캐슬리안북카페,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 수영로 325번길61(대연동, 대연동 롯데캐슬아파트)",35.14093791,129.0999161,051-626-9531,연중무휴,10:00,22:00,10:00,22:00,10:00,22:00,6,1000,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
행복한 작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 양지골로169번길 56(감만동),35.11599005,129.0828025,051-636-0691,토+일+공휴일,13:00,20:00,0:00,0:00,0:00,0:00,8,2500,2,0,0,0,-,-,-,-,2022-06-09,3310000,-
샘터작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 수영로 205-11(대연동),35.13547563,129.0887312,051-622-3130,토+일+공휴일,10:00,19:00,0:00,0:00,0:00,0:00,27,2500,0,0,3,7,-,-,-,-,2022-06-09,3310000,-
솔로몬 도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 고동골로 5(문현동),35.13756377,129.070824,[phone],월,13:00,17:00,13:00,17:00,13:00,17:00,32,6500,2,0,3,7,-,-,-,-,2022-06-09,3310000,-
수피아,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 장고개로85번길 14-37, 상가1층(문현동)",35.13205269,129.0684774,051-631-1949,일+공휴일,10:00,18:00,10:00,18:00,0:00,0:00,16,1035,2,0,0,0,-,-,-,-,2022-06-09,3310000,-
수학공방강장작은도서관,도서관,부산광역시,남구,작은도서관,부산광역시 남구 용호로42번길 95(용호동),35.12258875,129.1097593,051-626-3257,토+일+공휴일,13:00,18:00,0:00,0:00,0:00,0:00,12,1200,24,0,0,0,-,-,-,-,2022-06-09,3310000,-
용당꿈꾸는어린이도서관,도서관,부산광역시,남구,작은도서관,"부산광역시 남구 동명로 26, (용당동)",35.11885199,129.0995203,051-901-1409,월+화+목+토+일+공휴일,14:00,18:00,0:00,0:00,0:00,0:00,19,1200,0,0,0,0,-,-,-,-,2022-06-09,3310000,-
고맙습니다.글마루작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 동영로 87-1,35.1127605,129.0316475,051-469-8451,월요일,10:00,20:00,10:00,20:00,10:00,20:00,50,12232,9,209,5,15,부산어깨동무,229.2,198.85,blog.naver.com/thanks_gmr,2022-10-24,3250000,-
보수동책방골목어린이도서관,도서관,부산광역시,중구,어린이도서관,부산광역시 중구 대청로 57-16,35.10337044,129.0262272,051-255-9141,월요일,10:00,20:00,10:00,20:00,10:00,20:00,40,11279,212,83,5,15,부산어깨동무,89.9,181.76,blog.naver.com/okelib,2022-10-24,3250000,-
??다작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 대청로 61-2,35.10321832,129.026751,051-743-7650,월요일,10:00,18:00,10:00,18:00,10:00,18:00,50,6365,0,0,3,15,중구청,112.7,94.44,https://www.smalllibrary.org/library/detail/1047678,2022-10-24,3250000,-
책갈피작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 보수대로 124번길 24-2,35.105783,129.022642,051-247-8425,월요일,10:00,20:00,10:00,18:00,10:00,18:00,24,12888,0,0,3,7,(재)내원청소년단,180.5,180.5,purun1318.org/,2022-10-24,3250000,-
산리작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 영주로 21,35.10946964,129.0313921,051-462-5200,"토,일요일",9:00,18:00,0:00,0:00,0:00,0:00,12,3343,0,0,3,7,산리협동조합,53,53,-,2022-10-24,3250000,-
민들레작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 흑교로 75번길 11-1,35.10533785,129.022609,051-245-4392,"월,화,목요일",14:00,18:00,14:00,18:00,0:00,0:00,50,46525,0,0,3,14,성광교회,247.5,247.5,-,2022-10-24,3250000,-
구정자료실작은도서관,도서관,부산광역시,중구,작은도서관,부산광역시 중구 중구로 120,35.10619853,129.032312,051-600-4615,"토,일요일",9:00,18:00,0:00,0:00,0:00,0:00,9,4768,0,80,2,5,중구청,53.8,53.8,-,2022-10-24,3250000,-
해운대인문학도서관,도서관,부산광역시,해운대구,공공도서관,부산광역시 해운대구 반여로 132,35.20222638,129.1263076,051-749-6580,매주 월요일 및 국가지정 공휴일,9:00,22:00,9:00,18:00,0:00,0:00,299,96965,94,2899,5,14,부산광역시 해운대구청,1384.8,2996.75,www.haeundae.go.kr/library,2022-06-07,3330000,-
