name,candidate_type,city,gugun,category,address,lat,lng,tel,closed_day,week_start,week_end,sat_start,sat_end,holiday_start,holiday_end,seat,books,publications,nonbook,loan_num,loan_day,organization,site_area,build_area,homepage,data_date,inst_code,inst_name
반여도서관,도서관,부산광역시,해운대구,공공도서관,부산광역시 해운대구 재반로 282번길 38,35.20203016,129.1338093,051-783-4010,매주 월요일 및 국가지정 공휴일,9:00,22:00,9:00,18:00,0:00,0:00,162,96682,30,2517,5,14,부산광역시 해운대구청,992,890.58,www.haeundae.go.kr/library,2022-06-07,3330000,-
재송어린이도서관,도서관,부산광역시,해운대구,공공도서관,부산광역시 해운대구 해운대로76번길 35-1,35.18213816,129.1213963,051-749-7631,매주 월요일 및 국가지정 공휴일,9:00,18:00,9:00,18:00,0:00,0:00,219,129441,31,6698,5,14,부산광역시 해운대구청,636,1091.35,www.haeundae.go.kr/library,2022-06-07,3330000,-
작은인문학도서관,도서관,부산광역시,해운대구,작은도서관,부산광역시 해운대구 센텀중앙로 170,35.18963248,129.1184929,051-749-2922,매주 일·월요일 및 국가지정 공휴일,9:00,18:00,9:00,18:00,0:00,0:00,166,18592,16,0,5,14,부산광역시 해운대구청,138.65,138.65,www.haeundae.go.kr/library,2022-06-07,3330000,-
망미도서관,도서관,부산광역시,수영구,공공도서관,부산광역시 수영구 연수로 315번길 23,35.1734151,129.104916,051-610-4709,월+국가지정공휴일,9:00,22:00,9:00,18:00,9:00,9:00,110,83476,65,0,5,14,부산광역시 수영구청,-,-,www.suyeong.go.kr/library/index.suyeong,2022-06-08,3380000,-
수영구어린이도서관,도서관,부산광역시,수영구,공공도서관,부산광역시 수영구 장대골로 75-6,35.15974715,129.1049944,051-610-3891,월+국가지정공휴일,9:00,18:00,9:00,18:00,9:00,9:00,100,20477,19,0,5,14,부산광역시 수영구청,-,-,www.suyeong.go.kr/library/index.suyeong,2022-06-08,3380000,-
민락작은도서관,도서관,부산광역시,수영구,작은도서관,부산광역시 수영구 광안해변로295번길 20,35.15725991,129.1254341,051-610-6098,월+일+국가지정공휴일,9:00,18:00,9:00,18:00,9:00,9:00,0,16028,8,0,5,14,부산광역시 수영구청,-,-,www.suyeong.go.kr/library/index.suyeong,2022-06-08,3380000,-
수영구도서관,도서관,부산광역시,수영구,공공도서관,부산광역시 수영구 남천서로 33,35.14438692,129.105318,051-610-3993,월+국가지정공휴일,9:00,22:00,9:00,18:00,9:00,9:00,222,133909,65,8374,5,14,부산광역시 수영구청,-,-,www.suyeong.go.kr/library/index.suyeong,2022-06-08,3380000,-
부산대학교병원 작은(쌈지) 도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 구덕로 179,35.101053,129.019223,051-240-7494,"매주토요일, 일요일, 국가지정공휴일",9:00,17:30,0:00,0:00,0:00,0:00,12,2500,0,0,2,7,부산대학교병원,-,55.2,-,2022-10-13,3260000,-
숲속어린이작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 꽃마을로163번길 73,35.12612044,129.0044301,051-240-4168,"매주월요일, 국가지정공휴일",9:30,17:30,9:30,17:30,0:00,0:00,30,3700,0,0,5,14,부산광역시 서구청,-,239,-,2022-10-13,3260000,-
닥밭골 작은 도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 보동길275번길 9,35.112963,129.023222,051-240-6424,"매주일요일, 국가지정공휴일",9:00,18:00,9:00,18:00,0:00,0:00,7,2519,0,0,5,14,동대신2동주민센터,-,45,-,2022-10-13,3260000,-
동서남-BOOK 작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 해돋이로 288,35.101968,129.016602,051-256-0269,"매주토요일,  국가지정공휴일",10:00,18:00,0:00,0:00,9:00,12:00,25,6960,3,0,5,14,동서남-BOOK 작은도서관,-,80,-,2022-10-13,3260000,-
부민작은도서관,도서관,부산광역시,서구,작은도서관,부산광역시 서구 해돋이로 313,35.104366,129.016588,051-255-1606,"매주토요일, 일요일, 국가지정공휴일",14:00,18:00,0:00,0:00,0:00,0:00,30,10624,7,0,5,14,부산시구덕시립도서관,-,40.95,-,2022-10-13,3260000,-
휴포레작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 141,35.10753083,128.9211202,051-292-2846,토+일+공휴일,14:00,18:00,0:00,0:00,0:00,0:00,17,1818,0,0,5,14,명지협성휴포레아파트대표회의,125,125,-,2022-09-30,3360000,-
극동스타클래스작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티2로 71,35.08395235,128.8999885,051-271-2142,월+일+공휴일,10:00,22:00,0:00,0:00,0:00,0:00,120,10745,0,0,3,10,극동스타클래스작은도서관,367,367,-,2022-09-30,3360000,-
링컨타운책벌레작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티10로 16,35.08639247,128.8967866,051-271-7170,화+목+토+일+공휴일,13:00,17:00,0:00,0:00,0:00,0:00,22,5679,0,0,5,14,퀸덤1차 링컨타운아파트,121,121,-,2022-09-30,3360000,-
아인슈타인타운책벌레작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티11로 51,35.08637338,128.8998473,051-271-7781,토+일+공휴일,13:00,17:00,0:00,0:00,0:00,0:00,36,2498,0,0,4,14,퀸덤1차 아이슈타인타운,129,129,-,2022-09-30,3360000,-
에디슨타운책벌레작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티10로 17,35.08814982,128.8973624,051-271-0541,휴관,0:00,0:00,0:00,0:00,0:00,0:00,23,4183,0,0,5,14,퀸덤1차 에디슨타운,131,131,-,2022-09-30,3360000,-
책나무작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 대저로63번길 31,35.21676104,128.9593384,051-972-4591,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,12,3964,0,0,2,14,강서구종합사회복지관,45,45,-,2022-09-30,3360000,-
명지한신휴플러스작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티1로 155(명지오션시티 한신휴플러스 109동),35.08081407,128.9011278,051-271-2750,화+목+토+일+공휴일,10:00,17:00,0:00,0:00,0:00,0:00,60,3666,0,0,5,14,명지한신휴플러스,332,332,-,2022-09-30,3360000,-
솔마레작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티12로 10(엘크루솔마레 107동),35.08173983,128.8965973,051-271-3999,공휴일,9:00,18:00,9:00,18:00,0:00,0:00,107,1792,0,0,5,14,엘크루솔마레아파트,382,382,-,2022-09-30,3360000,-
에일린의뜰작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 60,35.10045574,128.920892,051-291-8855,연중무휴,5:00,23:00,5:00,23:00,5:00,23:00,28,1442,0,0,6,7,명지에일린의뜰,65,65,-,2022-09-30,3360000,-
금정도서관,도서관,부산광역시,금정구,공공도서관,부산광역시 금정구 금정도서관로 33(청룡동),35.27261359,129.096181,051-519-5601,매주 월요일 및 국가지정 공휴일,9:00,22:00,9:00,17:00,0:00,0:00,1168,249939,101,14057,5,14,부산광역시 금정구청(공립),8181,8466,library.geumjeong.go.kr,2022-11-22,3350000,-
금샘도서관,도서관,부산광역시,금정구,공공도서관,"부산광역시 금정구 기찰로94(부곡동), 금샘도서관",35.23915436,129.0939607,051-519-5900,매주 월요일 및 국가지정 공휴일,9:00,22:00,9:00,17:00,0:00,0:00,88,56210,68,571,5,14,부산광역시 금정구청(공립),3447,4787,https://www.geumjeong.go.kr/gslib/index.geumj,2022-11-22,3350000,-
만덕도서관,도서관,부산광역시,북구,공공도서관,부산광역시 북구 은행나무로 26 (만덕동),35.207233,129.037782,051-309-2097,매주 월요일 및 국가지정 공휴일,9:00,22:00,9:00,18:00,0:00,0:00,173,129196,67,12355,5,14,부산광역시 북구청,2300,3315,https://www.bsbukgu.go.kr/mdlib,2023-02-21,3320000,-
화명도서관,도서관,부산광역시,북구,공공도서관,부산광역시 북구 화명대로12번길 59(화명동),35.2321898,129.0093939,051-309-6481,매주 월요일 및 국가지정 공휴일,7:00,22:00,7:00,22:00,0:00,0:00,311,170471,82,4237,5,14,부산광역시 북구청,1983,3859,https://www.bsbukgu.go.kr/hmlib,2023-02-21,3320000,-
금곡도서관,도서관,부산광역시,북구,공공도서관,부산광역시 북구 효열로203번길 34(금곡동),35.26323389,129.0167168,051-309-6181,매주 월요일 및 국가지정 공휴일,7:00,22:00,7:00,22:00,0:00,0:00,97,68599,57,680,5,14,부산광역시 북구청,532,1772,https://www.bsbukgu.go.kr/bglib,2023-02-21,3320000,-
상학도서관,도서관,부산광역시,북구,공공도서관,부산광역시 북구 상학산복길 215,35.21714577,129.0402148,501-309-6177,매주 월요일 및 국가지정 공휴일,9:00,18:00,9:00,18:00,0:00,0:00,36,8027,9,0,5,14,부산광역시 북구청,199,231,https://www.bsbukgu.go.kr/shlib,2023-02-21,3320000,-
솔밭도서관,도서관,부산광역시,북구,공공도서관,부산광역시 북구 금곡대로324번길 29,35.23726524,129.0157741,051-309-6178,매주 월요일 및 국가지정 공휴일,9:00,18:00,9:00,18:00,0:00,0:00,43,8905,9,0,5,14,부산광역시 북구청,353,187,https://www.bsbukgu.go.kr/sblib,2023-02-21,3320000,-
중흥에듀오션작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 90,35.10125678,128.9208558,051-201-5923,연중무휴,9:00,18:00,9:00,18:00,9:00,18:00,15,1830,0,0,5,14,중흥S클래스에듀오션,46.2,46.2,-,2022-09-30,3360000,-
협성숲속의작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 과학산단로306번길 10,35.14966149,128.8368221,051-941-2725,월+공휴일,9:00,22:00,9:00,22:00,0:00,0:00,24,1500,0,0,0,0,협성DS엘리시안아파트입주자대표회의,120.135,120.135,-,2022-09-30,3360000,-
금강3차작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 110,35.10407852,128.9214448,051-201-4521,월+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,23,1645,0,0,5,14,금강3차작은도서관입주자대표회의,110.3779,110.3779,-,2022-09-30,3360000,-
더에듀팰리스부영작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제7로 110,35.09593055,128.9130868,051-271-3577,월+일+공휴일,10:00,18:00,0:00,0:00,0:00,0:00,40,5100,0,0,5,14,더에듀팰리스부영아파트입주자대표회의,125.26,125.26,-,2022-09-30,3360000,-
꿈마루작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 공항진입로42번길 20,35.18564636,128.9497025,051-979-2131,"월요일, 일요일, 공휴일",10:00,19:00,10:00,19:00,0:00,0:00,18,3487,0,0,5,14,공군제5공중기동비행단,152,152,-,2022-09-30,3360000,-
도란도란작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 165,35.10998668,128.92137,051-201-0062,월+일+공휴일,13:00,18:00,0:00,0:00,0:00,0:00,36,3400,0,0,5,14,명지스위트팰리스,200.46,200.46,-,2022-09-30,3360000,-
하라라작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 범방5로 75(2층),35.15806959,128.8861074,051-000-0000,일,9:00,18:00,9:00,18:00,9:00,18:00,10,1000,0,0,0,0,하라라작은도서관,42.88,42.88,-,2022-09-30,3360000,-
클래시안작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제13로 38번길 11,35.10987329,128.9236719,051-292-0573,일+공휴일,14:00,17:00,10:00,17:00,0:00,0:00,30,1010,0,0,0,0,명지중흥S-클래스 더 테라스,539.969,539.969,-,2022-09-30,3360000,-
지사자원봉사캠프작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 과학산단2로 20번길 35,35.15101859,128.8357342,051-832-5121,월+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,30,1300,0,0,0,0,부산지사휴먼시아관리사무소,156.86,156.86,-,2022-09-30,3360000,-
명지호반베르디움2차작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 89,35.10236823,128.9202028,051-271-2766,월+일+공휴일,10:00,17:00,0:00,0:00,0:00,0:00,39,3000,0,0,5,10,명지호반베르디움2차입주자대표회의,296.3343,296.3343,-,2022-09-30,3360000,-
동행작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제6로 288,35.10098091,128.9242407,051-204-1191,월+공휴일,12:00,18:00,12:00,18:00,0:00,0:00,32,2000,0,0,0,0,동행교회,927,150,-,2022-09-30,3360000,-
지사꿈꾸는작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 과학산단2로 20번길 69,35.15089393,128.8389873,051-941-1184,토+일+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,13,6930,0,0,5,7,지사꿈꾸는 작은도서관 운영위원회,77,77,-,2022-09-30,3360000,-
대방2차Book적Book적작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 11,35.09532965,128.9191736,051-294-8705,토+일+공휴일,12:00,18:00,0:00,0:00,0:00,0:00,62,8080,0,0,5,7,명지대방노블랜드 오션뷰2차,141,141,-,2022-09-30,3360000,-
소담북카페,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제8로 289,35.09792767,128.9244672,051-203-0199,월+공휴일,11:00,19:00,11:00,19:00,0:00,0:00,30,2700,0,0,5,14,동일교회,77,77,-,2022-09-30,3360000,-
호반베르디움작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 29,35.09611405,128.9178981,051-271-8826,연중무휴,6:00,20:00,6:00,20:00,6:00,20:00,8,2268,0,0,0,0,관리사무소,285,285,-,2022-09-30,3360000,-
부산진구어린이청소년도서관,도서관,부산광역시,부산진구,공공도서관,부산광역시 부산진구 백양순환로110번길 25,35.1690132,129.0396629,051-605-5801,매주 월요일+국가지정공휴일,9:00,22:00,9:00,22:00,0:00,0:00,173,63056,35,352,5,14,부산광역시 부산진구청,-,795.89,https://www.busanjin.go.kr/cylib/index.busanjin?cpath=close,2022-11-22,3290000,-
연지동작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 국악로 30,35.1727752,129.0528545,051-605-6579,매주 토요일+매주 일요일+국가지정공휴일,10:00,18:00,0:00,0:00,0:00,0:00,10,9992,0,0,5,14,부산광역시 부산진구청,-,115.93,-,2022-11-22,3290000,-
양정1동작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 동평로406번길 38,35.1721368,129.0687365,051-605-5861,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,32,10881,0,0,5,14,부산광역시 부산진구청,-,122.51,-,2022-11-22,3290000,-
가야감고개공원작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 가야대로548번길 109,35.148458,129.0334814,[phone],매주 월요일+매주 일요일+국가지정공휴일,9:00,17:00,9:00,17:00,0:00,0:00,10,1672,0,0,5,14,부산광역시 부산진구청,-,85.14,-,2022-11-22,3290000,-
강서도서관,도서관,부산광역시,강서구,공공도서관,부산광역시 강서구 공항로811번길 10(강서브라이트센터 3층),35.18023515,128.9572977,051-970-4067,월+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,306,121348,57,10939,5,14,부산광역시 강서구청,7471,3418,https://library.bsgangseo.go.kr/gslib/,2022-09-30,3360000,-
강서기적의도서관,도서관,부산광역시,강서구,어린이도서관,"부산광역시 강서구 명지오션시티10로 80(명지동, 강서기적의도서관)",35.08616321,128.904741,051-970-2317,월+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,247,49894,59,0,5,14,부산광역시 강서구청,2438,1289.18,https://library.bsgangseo.go.kr/gmlib/,2022-09-30,3360000,-
지사도서관,도서관,부산광역시,강서구,공공도서관,부산광역시 강서구 과학산단2로20번길 5(지사문화회관 3층),35.15093108,128.8312888,051-970-2777,월+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,30,13352,0,0,5,14,부산광역시 강서구청,682.86,682.86,https://library.bsgangseo.go.kr/jslib/,2022-09-30,3360000,-
명지2차금강작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지국제5로 109,35.10421503,128.9191938,051-207-0401,휴관,0:00,0:00,0:00,0:00,0:00,0:00,50,1440,0,0,0,0,명지2차금강펜테리움센트럴파크아파트,51,51,-,2022-09-30,3360000,-
명지두산작은도서관,도서관,부산광역시,강서구,작은도서관,부산광역시 강서구 명지오션시티11로 22,35.08399984,128.8967369,051-271-3787,토+일+공휴일,9:00,23:00,0:00,0:00,0:00,0:00,40,2358,0,0,5,14,명지두산위브포세이돈아파트입주자대표회의,44.7,44.7,-,2022-09-30,3360000,-
기장디지털도서관,도서관,부산광역시,기장군,공공도서관,부산광역시 기장군 기장읍 기장대로560,35.24348158,129.222956,051-709-5071,국가공휴일,9:00,22:00,9:00,18:00,0:00,0:00,103,19566,24,1127,5,14,부산광역시 기장군청,409.5,409.5,library.gijang.go.kr/dlib/main.do,2022-05-28,3400000,-
대라다목적도서관,도서관,부산광역시,기장군,공공도서관,부산광역시 기장군 기장읍 차성서로86,35.24079915,129.2105922,051-709-3961,"매월 두번째, 네번째 화요일, 국가공휴일",9:00,22:00,9:00,18:00,0:00,0:00,265,42548,31,0,5,14,부산광역시 기장군청,668,982.79,library.gijang.go.kr/daera/main.do,2022-05-28,3400000,-
교리도서관,도서관,부산광역시,기장군,공공도서관,부산광역시 기장군 기장읍 차성로417번길 11,35.25512522,129.2151737,051-709-5375,"매주 월요일 , 국가공휴일",9:00,22:00,9:00,18:00,0:00,0:00,160,10763,18,0,5,14,부산광역시 기장군청,5714,1045.92,https://library.gijang.go.kr/gyori/main.do,2022-05-28,3400000,-
양정2동작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 양정로15번길 26,35.1728816,129.0757379,051-605-6627,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,32,7347,0,0,5,14,부산광역시 부산진구청,-,113.5,-,2022-11-22,3290000,-
부암1동책마루작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 신천대로241번길 41,35.1632732,129.0485629,051-605-6719,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,40,6689,0,0,5,14,부산광역시 부산진구청,-,92.86,-,2022-11-22,3290000,-
당감1동작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 동평로44번길 49-6,35.1644448,129.0356839,051-605-6758,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,50,7166,0,0,5,14,부산광역시 부산진구청,-,185.18,-,2022-11-22,3290000,-
당감4동사랑방마실작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 당감서로100번길 100,35.1717751,129.0323825,051-914-6801,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,25,6688,0,0,5,14,부산광역시 부산진구청,-,92.2,-,2022-11-22,3290000,-
개금2동행복마을작은도서관,도서관,부산광역시,부산진구,작은도서관,부산광역시 부산진구 진사로 83번길 21,35.1442073,129.017198,051-924-0255,매주 토요일+매주 일요일+국가지정공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,6346,0,0,5,14,부산광역시 부산진구청,-,84.42,-,2022-11-22,3290000,-
