dept,addrRoad,tel,gugun,dataDay,posCd,lat,lng
우2동행정복지센터,부산광역시 해운대구 해운대로383번가길 7,051-749-6631,해운대구,2025-12-02,48062,35.17120479,129.1399308
우1동행정복지센터,부산광역시 해운대구 해운대로 612,051-749-5814,해운대구,2025-12-02,48094,35.16287472,129.1581011
우3동행정복지센터,부산광역시 해운대구 해운대해변로 104,051-749-6661,해운대구,2025-12-02,48092,35.1597344,129.1433048
중1동행정복지센터,부산광역시 해운대구 중동1로37번길 20,051-749-5834,해운대구,2025-12-02,48095,35.16252765,129.16421
중2동행정복지센터,부산광역시 해운대구 좌동순환로433번길 34,051-749-6691,해운대구,2025-12-02,48114,35.16195072,129.1791075
재송1동행정복지센터,부산광역시 해운대구 재반로63번길 23,051-749-6931,해운대구,2025-12-02,48056,35.18462912,129.1251975
반송2동행정복지센터,부산광역시 해운대구 신반송로 173,051-749-6881,해운대구,2025-12-02,48009,35.22884239,129.1604121
좌1동행정복지센터,부산광역시 해운대구 양운로 91,051-749-6721,해운대구,2025-12-02,48102,35.17088596,129.174209
좌2동행정복지센터,부산광역시 해운대구 좌동순환로 302,051-749-6751,해운대구,2025-12-02,48110,35.16909159,129.1826027
좌3동행정복지센터,부산광역시 해운대구 좌동순환로 65,051-749-6781,해운대구,2025-12-02,48084,35.17226648,129.1666104
좌4동행정복지센터,부산광역시 해운대구 좌동순환로 183,051-749-6811,해운대구,2025-12-02,48075,35.17787894,129.1762419
송정동행정복지센터,부산광역시 해운대구 송정중앙로21번길 20,051-749-6301,해운대구,2025-12-02,48070,35.18365688,129.2037182
반여1동행정복지센터,부산광역시 해운대구 선수촌로 85,051-749-6331,해운대구,2025-12-02,48038,35.20114644,129.1189355
반여2동행정복지센터,부산광역시 해운대구 재반로211번길 9,051-749-6361,해운대구,2025-12-02,48029,35.19588635,129.1301406
반여3동행정복지센터,부산광역시 해운대구 재반로256번길 29-70,051-749-6401,해운대구,2025-12-02,48025,35.20099272,129.1335059
반여4동행정복지센터,부산광역시 해운대구 삼어로133번길 50,051-749-6421,해운대구,2025-12-02,48044,35.20923985,129.1170917
재송2동행정복지센터,부산광역시 해운대구 재반로125번길 26,051-749-6471,해운대구,2025-12-02,48054,35.18965736,129.1253548
반송1동행정복지센터,부산광역시 해운대구 아랫반송로 16,051-749-6871,해운대구,2025-12-02,48018,35.22516703,129.147903
안락1동행정복지센터,부산광역시 동래구 안연로110번길 9,051-550-6506,부산광역시 동래구,2023-12-31,47889,35.1969026041,129.0985737684
안락2동행정복지센터,부산광역시 동래구 명안로18번길 103,051-550-6521,부산광역시 동래구,2023-12-31,47793,35.19775339,129.1100650198
수민동행정복지센터,부산광역시 동래구 온천천로339번길 48,051-550-6301,부산광역시 동래구,2023-12-31,47886,35.196033546,129.0910487606
명장1동행정복지센터,부산광역시 동래구 명장로 32,051-550-6541,부산광역시 동래구,2023-12-31,47773,35.2046966233,129.1042478326
명장2동행정복지센터,부산광역시 동래구 명서로 168,051-550-6561,부산광역시 동래구,2023-12-31,47764,35.2079714947,129.1024167309
남구 대연5동행정복지센터,부산광역시 남구 진남로46번길 7 (대연동),051-607-4805,부산광역시 남구,2024-07-31,48437,35.13845516,129.0901611
남구 대연6동행정복지센터,부산광역시 남구 못골로13 (대연동),051-607-4806,부산광역시 남구,2024-07-31,48453,35.13730809,129.0831763
남구 용호1동행정복지센터,부산광역시 남구 용호로42번길 140 (용호동),051-607-4807,부산광역시 남구,2024-07-31,48525,35.12079303,129.1090285
남구 용호2동행정복지센터,부산광역시 남구 용호로197번길 41 (용호동),051-607-4808,부산광역시 남구,2024-07-31,48587,35.11483084,129.1134273
남구 용호3동행정복지센터,부산광역시 남구 동명로145번길 33 (용호동),051-607-4809,부산광역시 남구,2024-07-31,48579,35.12101951,129.1128084
남구 용호4동행정복지센터,부산광역시 남구 용호로216번길 10 (용호동),051-607-4810,부산광역시 남구,2024-07-31,48568,35.11320766,129.1104084
남구 문현3동행정복지센터,부산광역시 남구 고동골로4번길 7-18 (문현동),051-607-4818,부산광역시 남구,2024-07-31,48419,35.13814557,129.0716877
남구 대연3동행정복지센터,"부산광역시 남구 수영로 345 (대연동, 대연힐스테이트푸르지오 상가동 2층 216호)",051-607-4803,부산광역시 남구,2024-07-31,48432,35.13988753,129.1035202
남구 대연4동행정복지센터,부산광역시 남구 석포로91번길 96 (대연동),051-607-4804,부산광역시 남구,2024-07-31,48485,35.12980843,129.0914149
남구 우암동행정복지센터,부산광역시 남구 동제당로 368 (우암동),051-607-4814,부산광역시 남구,2024-07-31,48474,35.125054,129.076972
남구 대연1동행정복지센터,부산광역시 남구 유엔평화로 24 (대연동),051-607-4801,부산광역시 남구,2024-07-31,48494,35.1328936,129.0917614
남구 문현1동행정복지센터,부산광역시 남구 고동골로60번길 1 (문현동),051-607-4816,부산광역시 남구,2024-07-31,48416,35.14253417,129.0713224
남구 문현4동행정복지센터,"부산광역시 남구 수영로 12, 3층 (문현동)",051-607-4819,부산광역시 남구,2024-07-31,48456,35.13619559,129.0691279
대저1동 행정복지센터,부산광역시 강서구 대저로221번길 19(대저1동),051-970-4409,강서구,2025-12-09,46702,35.215466,128.976839
대저2동 행정복지센터,부산광역시 강서구 공항로811번가길 30-1(대저2동),051-970-4922,강서구,2025-12-09,46720,35.178545,128.956481
강동동 행정복지센터,부산광역시 강서구 제도로 1171(강동동),051-970-2937,강서구,2025-12-09,46706,35.214523,128.935266
명지1동 행정복지센터,부산광역시 강서구 명지국제8로 131(명지동),051-970-4924,강서구,2025-12-09,46724,35.097942812894,128.919102327247
명지2동 행정복지센터,부산광역시 강서구 명지오션시티11로 35(명지동),051-970-2984,강서구,2025-12-09,46762,35.084564,128.900068
가락동 행정복지센터,부산광역시 강서구 가락대로 1476(죽림동),051-970-2954,강서구,2025-12-09,46707,35.196407,128.901807
녹산동 행정복지센터,부산광역시 강서구 가락대로900번가길 32(범방동),051-970-4621,강서구,2025-12-09,46727,35.153525,128.883783
신호동 행정복지센터,부산광역시 강서구 신호사로 56(신호동),051-970-2861,강서구,2025-12-09,46759,35.0854396245594,128.879121225582
가덕도동 행정복지센터,부산광역시 강서구 동선길 10(성북동),051-970-4637,강서구,2025-12-09,46769,35.05664,128.831651
남구 문현2동행정복지센터,부산광역시 남구 전포대로92번길 31-7 (문현동),051-607-4817,부산광역시 남구,2024-07-31,48404,35.14527179,129.0686869
남구 용당동행정복지센터,부산광역시 남구 신선로 349-4 (용당동),051-607-4811,부산광역시 남구,2024-07-31,48548,35.11764739,129.0950541
남구 감만1동행정복지센터,부산광역시 남구 우암로 71-7 (감만동),051-607-4812,부산광역시 남구,2024-07-31,48556,35.11683749,129.0806476
남구 감만2동행정복지센터,부산광역시 남구 석포로 32-1 (감만동),051-607-4813,부산광역시 남구,2024-07-31,48541,35.1225211,129.084539
다대1동행정복지센터,부산광역시 사하구 다대로530번길 7(다대동),051-220-5331,사하구,2025-11-26,49493,35.0591698406982,128.971329378319
다대2동행정복지센터,부산광역시 사하구 다대로429번길 30(다대동),051-220-5361,사하구,2025-11-26,49519,35.0635529810834,128.982008554914
구평동행정복지센터,부산광역시 사하구 서포로 48(구평동),051-220-5391,사하구,2025-11-26,49459,35.0819331524775,128.987826486802
감천1동행정복지센터,부산광역시 사하구 감천로 97(감천동),051-220-5421,사하구,2025-11-26,49373,35.088418139666,129.002839583913
감천2동행정복지센터,부산광역시 사하구 옥천로93번길 14(감천동),051-220-5451,사하구,2025-11-26,49365,35.0946109105866,129.009360435065
장림1동행정복지센터,부산광역시 사하구 장림로161번길 2(장림동),051-220-5271,사하구,2025-11-26,49473,35.0830543165765,128.966871156616
장림2동행정복지센터,부산광역시 사하구 장평로 131(장림동),051-220-5301,사하구,2025-11-26,49482,35.0778788244343,128.972603723467
괴정1동행정복지센터,부산광역시 사하구 낙동대로250번안길 3(괴정동),051-220-5006,사하구,2025-11-26,49341,35.0997607969135,128.989317249944
괴정2동행정복지센터,부산광역시 사하구 까치고개로 14-1(괴정동),051-220-5031,사하구,2025-11-26,49347,35.103398421837,129.004025566746
사직3동행정복지센터,부산광역시 동래구 아시아드대로154번길 79,051-550-6481,부산광역시 동래구,2023-12-31,47841,35.1994535966,129.0694455066
괴정3동행정복지센터,부산광역시 사하구 낙동대로171번길 30-5(괴정동),051-220-5061,사하구,2025-11-26,49351,35.1003417999666,128.998092662462
괴정4동행정복지센터,부산광역시 사하구 낙동대로309번길 9(괴정동),051-220-5091,사하구,2025-11-26,49401,35.0991447388595,128.983159069975
당리동행정복지센터,부산광역시 사하구 낙동대로398번길 21(당리동),051-220-5121,사하구,2025-11-26,49328,35.1039849536902,128.974540950914
하단1동행정복지센터,부산광역시 사하구 하신중앙로 308(하단동),051-220-5151,사하구,2025-11-26,49414,35.1039644999339,128.96424250535
하단2동행정복지센터,부산광역시 사하구 하신번영로 377(하단동),051-220-5181,사하구,2025-11-26,49305,35.1145886266341,128.960522829769
신평1동행정복지센터,부산광역시 사하구 신산로 173(신평동),051-220-5211,사하구,2025-11-26,49442,35.0900496241898,128.974398175634
신평2동행정복지센터,부산광역시 사하구 하신중앙로 185(신평동),051-220-5246,사하구,2025-11-26,49429,35.0949676281423,128.961540805872
초량3동 행정복지센터,부산 동구 초량상로 112,051-440-6141,동구,2025-01-22,,35.1213190617,129.039792492
초량6동 행정복지센터,부산 동구 초량로 75,051-440-6161,동구,2025-01-22,,35.1200286037,129.034522651
수정1동 행정복지센터,부산 동구 홍곡로 71,051-440-6181,동구,2025-01-22,,35.1254190753,129.042255659
수정2동 행정복지센터,부산 동구 수정중로11번길 23,051-440-6202,동구,2025-01-22,,35.1299517298,129.042627302
수정4동 행정복지센터,부산 동구 망양로685번길 2,051-440-6221,동구,2025-01-22,,35.1271106507,129.040683934
초량1동 행정복지센터,부산 동구 중앙대로179번길 33,051-440-6101,동구,2025-01-22,,35.1139359716,129.036962458
초량2동 행정복지센터,부산 동구 중앙대로209번길 30,051-440-6122,동구,2025-01-22,,35.116542237,129.038485156
수정5동 행정복지센터,부산 동구 망양로795번길 2,051-440-6241,동구,2025-01-22,,35.1338940015,129.042396372
좌천동 행정복지센터,부산 동구 좌천남로 19,051-440-6261,동구,2025-01-22,,35.1313895526,129.049153003
범일1동 행정복지센터,부산 동구 범상로 12,051-440-6351,동구,2025-01-22,,35.1412625346,129.049149057
범일2동 행정복지센터,부산 동구 범일로 58,051-440-6321,동구,2025-01-22,,35.1351100146,129.059817814
범일5동 행정복지센터,부산 동구 성남로47번길 13,051-440-6361,동구,2025-01-22,,35.1305073445,129.053802092
남천제2동행정복지센터,부산광역시 수영구 광안해변로 99,051-610-5911,부산광역시 수영구,2023-12-31,48305,35.143814917,129.1147467913
수영동행정복지센터,부산광역시 수영구 수영성로 36,051-610-5921,부산광역시 수영구,2023-12-31,48229,35.1705100083,129.1160513177
망미제1동행정복지센터,부산광역시 수영구 연수로315번길 23,051-610-5931,부산광역시 수영구,2023-12-31,48208,35.173424061,129.1048371921
망미제2동행정복지센터,부산광역시 수영구 수미로35번길 40,051-610-5941,부산광역시 수영구,2023-12-31,48216,35.1753268755,129.1152597497
광안제1동행정복지센터,부산광역시 수영구 광일로14번길 17,051-610-5951,부산광역시 수영구,2023-12-31,48248,35.1629105383,129.1124011032
주례3동행정복지센터,부산광역시 사상구 냉정로 10 (주례동),051-310-3200,사상구,2025-01-10,47015,35.14735385,129.0014188
엄궁동행정복지센터,부산광역시 사상구 엄궁북로 15 (엄궁동),051-310-3240,사상구,2025-01-10,47039,35.1286897,128.9722018
학장동행정복지센터,부산광역시 사상구 학감대로147번길 11 (학장동),051-310-3220,사상구,2025-01-10,47023,35.14409856,128.9873101
덕포1동행정복지센터,부산광역시 사상구 강선로 31 (덕포동),051-310-3080,사상구,2025-01-10,46951,35.16921556,128.9857149
덕포2동행정복지센터,부산광역시 사상구 사상로333번길 17 (덕포동),051-310-3100,사상구,2025-01-10,46946,35.17445701,128.9829679
괘법동행정복지센터,부산광역시 사상구 광장로97번길 6 (괘법동),051-310-3120,사상구,2025-01-10,46967,35.16375902,128.9871967
감전동행정복지센터,부산광역시 사상구 새벽시장로56번길 20 (감전동),051-310-3140,사상구,2025-01-10,46989,35.15420438,128.9794093
주례1동행정복지센터,부산광역시 사상구 가야대로255번길 17 (주례동),051-310-3160,사상구,2025-01-10,47002,35.15134072,129.0010945
주례2동행정복지센터,부산광역시 사상구 주례로10번길 15 (주례동),051-310-3180,사상구,2025-01-10,47007,35.15006435,129.0104185
구포1동행정복지센터,부산광역시 북구 낙동대로1762번길 75(구포동),051-309-6201,북구,2025-06-30,46583,35.206499,129.001046
구포2동행정복지센터,부산광역시 북구 낙동북로681번길 23(구포동),051-309-6221,북구,2025-06-30,46634,35.20198,129.000215
구포3동행정복지센터,부산광역시 북구 시랑로118번길 23(구포동),051-309-6241,북구,2025-06-30,46644,35.194931,129.008789
금곡동행정복지센터,부산광역시 북구 금곡대로 466(금곡동),051-309-6261,북구,2025-06-30,46509,35.25008,129.012846
화명3동행정복지센터,부산광역시 북구 화명신도시로 85(화명동),051-309-6348,북구,2025-06-30,46527,35.231868,129.010049
덕천3동행정복지센터,부산광역시 북구 덕천로 118(덕천동),051-309-6401,북구,2025-06-30,46589,35.209921,129.017453
화명1동행정복지센터,부산광역시 북구 금곡대로 274(화명동),051-309-6301,북구,2025-06-30,46533,35.232784,129.013784
화명2동행정복지센터,부산광역시 북구 양달로 58(화명동),051-309-6321,북구,2025-06-30,46516,35.243612,129.019841
모라1동행정복지센터,부산광역시 사상구 모라로 93 (모라동),051-310-3040,사상구,2025-01-10,46929,35.18696716,128.9897506
모라3동행정복지센터,부산광역시 사상구 모라로110번길 99 (모라동),051-310-3060,사상구,2025-01-10,46934,35.18465287,128.9960576
서3동 행정복지센터,부산광역시 금정구 서곡로33번길 9,051-519-5140,금정구,2025-12-11,46317,35.21719941,129.1039315
금사회동동 행정복지센터,부산광역시 금정구 금사로 85번길 2,051-519-5180,금정구,2025-12-11,46264,35.22030885,129.1111159
구서2동 행정복지센터,부산광역시 금정구 금강로 584 (구서동),051-519-5420,금정구,2025-12-11,46229,35.249672,129.087748
부곡4동 행정복지센터,부산광역시 금정구 부곡로18번안길 37,051-519-5260,금정구,2025-12-11,46310,35.2198881,129.0885675
부산광역시 서구 남부민1동행정복지센터,부산광역시 서구 충무대로255번길 5-26 (남부민동),051-240-6601,서구,2025-12-10,49256,35.09274776,129.0233125
삼락동행정복지센터,부산광역시 사상구 낙동대로1310번길 19 (삼락동),051-310-3020,사상구,2025-01-10,46911,35.17700607,128.9776411
부산광역시 서구 남부민2동행정복지센터,부산광역시 서구 천마로 87 (남부민동),051-240-6621,서구,2025-12-10,49262,35.08450841,129.0205445
부산광역시 서구 서대신1동행정복지센터,부산광역시 서구 구덕로315번길 49 (서대신동2가),051-240-6461,서구,2025-12-10,49227,35.11108286,129.0144178
서1동 행정복지센터,부산광역시 금정구 서부로69번길 17,051-519-5100,금정구,2025-12-11,46318,35.21832587,129.0991299
서2동 행정복지센터,부산광역시 금정구 서동중심로 33,051-519-5120,금정구,2025-12-11,46327,35.21287248,129.1044952
부곡2동 행정복지센터,부산광역시 금정구 부곡로156번길 7,051-519-5220,금정구,2025-12-11,46271,35.22983858,129.0926983
부곡3동 행정복지센터,부산광역시 금정구 기찰로 107,051-519-5240,금정구,2025-12-11,46266,35.24051869,129.0938126
청룡노포동 행정복지센터,부산광역시 금정구 청룡로 25,051-519-5360,금정구,2025-12-11,46218,35.27525568,129.0898683
남산동 행정복지센터,부산광역시 금정구 중앙대로2097번길 4,051-519-5380,금정구,2025-12-11,46219,35.27166154,129.0922619
구서1동 행정복지센터,부산광역시 금정구 수림로72번길 123,051-519-5400,금정구,2025-12-11,46242,35.245113,129.0868973
부곡1동 행정복지센터,부산광역시 금정구 동부곡로6번길 29,051-519-5200,금정구,2025-12-11,46305,35.22440783,129.0921346
광안제2동행정복지센터,부산광역시 수영구 광안로16번길 22,051-610-5961,부산광역시 수영구,2023-12-31,48298,35.1557622399,129.1138318373
광안제3동행정복지센터,부산광역시 수영구 연수로404번길 27,051-610-5971,부산광역시 수영구,2023-12-31,48242,35.1675329872,129.1124788759
광안제4동행정복지센터,부산광역시 수영구 수영로 541,051-610-5981,부산광역시 수영구,2023-12-31,48262,35.1541028042,129.1119341212
민락동행정복지센터,부산광역시 수영구 광안해변로295번길 20,051-610-5991,부산광역시 수영구,2023-12-31,48290,35.1572221187,129.1254463666
선두구동 행정복지센터,부산광역시 금정구 두구죽전1길 13,051-519-5340,금정구,2025-12-11,46208,35.29827301,129.1133472
금성동 행정복지센터,부산광역시 금정구 산성로 452,051-519-5440,금정구,2025-12-11,46237,35.25032259,129.0561352
장전1동 행정복지센터,부산광역시 금정구 수림로71번길 36,051-519-5280,금정구,2025-12-11,46281,35.23819277,129.0844857
남천제1동행정복지센터,부산광역시 수영구 남천동로 13,051-610-5901,부산광역시 수영구,2023-12-31,48307,35.1426869353,129.1103347406
장전2동 행정복지센터,부산 금정구 소정로 19,051-519-5300,금정구,2025-12-11,46296,35.22774818,129.0809686
복산동행정복지센터,부산광역시 동래구 복천로 1,051-550-6321,부산광역시 동래구,2023-12-31,47748,35.2057971329,129.0860992783
명륜동행정복지센터,부산광역시 동래구 명륜로207번길 26,051-550-6361,부산광역시 동래구,2023-12-31,47742,35.2124863731,129.0815564884
온천1동행정복지센터,부산광역시 동래구 금강로 127,051-550-6381,부산광역시 동래구,2023-12-31,47703,35.2200540506,129.080110258
온천2동행정복지센터,부산광역시 동래구 충렬대로107번길 28,051-550-6401,부산광역시 동래구,2023-12-31,47732,35.2079852369,129.072986387
온천3동행정복지센터,부산광역시 동래구 사직북로28번길 153,051-550-6421,부산광역시 동래구,2023-12-31,47850,35.2034170121,129.0654912696
사직1동행정복지센터,부산광역시 동래구 석사로 19,051-550-6441,부산광역시 동래구,2023-12-31,47856,35.1989568694,129.061947834
사직2동행정복지센터,부산광역시 동래구 사직북로63번길 22,051-550-6461,부산광역시 동래구,2023-12-31,47861,35.1992178434,129.0575206137
만덕3동행정복지센터,부산광역시 북구 만덕3로 52(만덕동),051-309-6461,북구,2025-06-30,46571,35.211372,129.029146
덕천1동행정복지센터,부산광역시 북구 만덕대로102번가길 11(덕천동),051-309-6361,북구,2025-06-30,46568,35.212442,129.016661
덕천2동행정복지센터,부산광역시 북구 금곡대로20번길 56(덕천동),051-309-6381,북구,2025-06-30,46548,35.21236329,129.00783
만덕1동행정복지센터,부산광역시 북구 만덕1로 1(만덕동),051-309-6421,북구,2025-06-30,46561,35.213456,129.036367
만덕2동행정복지센터,부산광역시 북구 만덕2로44번길 10(만덕동),051-309-6441,북구,2025-06-30,46566,35.210185,129.037204
남항동 행정복지센터,부산광역시 영도구 남항로9번길 1 (남항동1가),051-419-5501,영도구,2025-06-30,49045,35.089972,129.037629
영선1동 행정복지센터,부산광역시 영도구 꿈나무길 25 (영선동1가),051-419-5521,영도구,2025-06-30,49060,35.090244,129.045
영선2동 행정복지센터,부산광역시 영도구 영선대로 65 (영선동3가),051-419-5541,영도구,2025-06-30,49056,35.087001,129.04132
신선동 행정복지센터,부산광역시 영도구 하나길 317 (신선동3가),051-419-5601,영도구,2025-06-30,49078,35.083381,129.045156
봉래1동 행정복지센터,부산광역시 영도구 대교로6번길 5 (봉래동3가),051-419-5621,영도구,2025-06-30,49005,35.093502,129.04432
봉래2동 행정복지센터,"부산광역시 영도구 태종로 160, 수도빌딩 1·2층 (봉래동4가)",051-419-5641,영도구,2025-06-30,49057,35.093405,129.046151
청학1동 행정복지센터,부산광역시 영도구 청학서로 78 (청학동),051-419-5681,영도구,2025-06-30,49024,35.096877,129.058347
청학2동 행정복지센터,부산광역시 영도구 태종로 394 (청학동),051-419-5701,영도구,2025-06-30,49016,35.091909,129.065741
동삼1동 행정복지센터,부산광역시 영도구 중리로 44-1 (동삼동),051-419-5721,영도구,2025-06-30,49115,35.074912,129.068403
동삼2동 행정복지센터,부산광역시 영도구 동삼오션로 27 (동삼동),051-419-5741,영도구,2025-06-30,49128,35.068566,129.084054
동삼3동 행정복지센터,부산광역시 영도구 상리로 39 (동삼동),051-419-5761,영도구,2025-06-30,49089,35.084663,129.068651
기장읍 행정복지센터,부산광역시 기장군 기장읍 차성동로32,051-709-5134,기장군,2025-12-01,46071,35.240796,129.216774
장안읍 행정복지센터,부산광역시 기장군 장안읍 해맞이로 8,051-709-5172,기장군,2025-12-01,46033,35.312655,129.244819
정관읍 행정복지센터,부산광역시 기장군 정관읍 용수로 4,051-709-5244,기장군,2025-12-01,46013,35.325808,129.18
일광읍 행정복지센터,부산광역시 기장군 일광읍 일광로 96,051-709-5215,기장군,2025-12-01,46044,35.265072,129.233432
철마면 행정복지센터,부산광역시 기장군 철마면 철마로 485,051-709-5278,기장군,2025-12-01,46049,35.275216,129.149745
연산2동 행정복지센터,부산광역시 연제구 중앙대로1038번길 39,051-665-5811,연제구,2025-12-08,47599,35.1799941,129.0793098
연산3동 행정복지센터,부산광역시 연제구 연수로218번길 4,051-665-5831,연제구,2025-12-08,47614,35.173375,129.0942319
연산4동 행정복지센터,부산광역시 연제구 쌍미천로151번길 42,051-665-5851,연제구,2025-12-08,47550,35.1863135,129.0849372
연산5동 행정복지센터,부산광역시 연제구 거제천로124번길 15,051-665-5871,연제구,2025-12-08,47539,35.18451,129.0760879
연산6동 행정복지센터,부산광역시 연제구 쌍미천로52번길 2,051-665-5891,연제구,2025-12-08,47589,35.1774818,129.0896726
연산8동 행정복지센터,부산광역시 연제구 과정로 262,051-665-5911,연제구,2025-12-08,47564,35.1881563,129.0987713
연산9동 행정복지센터,부산광역시 연제구 과정로164번길 38,051-665-5931,연제구,2025-12-08,47569,35.1859262,129.1093942
거제3동 행정복지센터,부산광역시 연제구 거제대로 180,051-665-5751,연제구,2025-12-08,47543,35.1843052,129.0712092
거제4동 행정복지센터,부산광역시 연제구 화지로52번길 33,051-665-5771,연제구,2025-12-08,47533,35.1800247,129.065931
거제1동 행정복지센터,부산광역시 연제구 법원북로 88,051-665-5711,연제구,2025-12-08,47511,35.1918799,129.0756496
거제2동 행정복지센터,부산광역시 연제구 아시아드대로22번길 19,051-665-5731,연제구,2025-12-08,47526,35.1877811,129.0702984
연산1동 행정복지센터,부산광역시 연제구 연동로8번길 66,051-665-5791,연제구,2025-12-08,47552,35.1900127,129.0904324
