연도,시도,시군구,읍면동,일반수급자 가구수,일반수급자 수급권자수,조건부수급자 가구수,조건부수급자 수급권자수,특례수급자 가구수,특례수급자 수급권자수,기타 가구수,기타 수급권자수,시설수급자 가구수,시설수급자 수급권자수
2021,부산광역시,중구,중구,0,0,0,0,0,0,0,0,4,4
2021,부산광역시,중구,중앙동,121,154,18,24,11,11,0,0,12,12
2021,부산광역시,중구,동광동,316,362,30,44,3,3,0,0,0,0
2021,부산광역시,중구,대청동,432,537,54,103,15,19,0,0,0,0
2021,부산광역시,중구,보수동,710,849,94,158,22,28,0,0,0,0
2021,부산광역시,중구,부평동,324,366,53,79,8,11,0,0,0,0
2021,부산광역시,중구,광복동,58,72,2,2,1,1,0,0,0,0
2021,부산광역시,중구,남포동,88,92,17,17,0,0,0,0,0,0
2021,부산광역시,중구,영주1동,346,394,48,76,3,3,0,0,1,1
2021,부산광역시,중구,영주2동,499,603,54,87,20,26,0,0,0,0
2021,부산광역시,서구,서구,19,18,0,0,0,0,0,0,436,436
2021,부산광역시,서구,동대신1동,322,447,28,58,5,7,0,0,0,0
2021,부산광역시,서구,동대신2동,497,668,55,99,10,14,0,0,1,1
2021,부산광역시,서구,동대신3동,351,484,32,64,7,13,0,0,0,0
2021,부산광역시,서구,서대신1동,470,639,47,93,10,13,0,0,1,1
2021,부산광역시,서구,서대신3동,251,333,24,49,8,9,0,0,5,5
2021,부산광역시,서구,서대신4동,210,280,14,27,9,12,0,0,39,39
2021,부산광역시,서구,부민동,346,442,29,55,7,11,1,1,0,0
2021,부산광역시,서구,아미동,953,1168,38,51,22,28,0,0,22,22
2021,부산광역시,서구,초장동,541,657,43,64,13,20,0,0,0,0
2021,부산광역시,서구,충무동,620,752,54,86,13,15,0,0,1,1
2021,부산광역시,서구,남부민1동,520,629,32,46,19,21,0,0,0,0
2021,부산광역시,서구,남부민2동,910,1209,67,106,29,43,0,0,0,0
2021,부산광역시,서구,암남동,597,774,46,76,22,30,0,0,199,199
2021,부산광역시,동구,동구,2,2,0,0,0,0,0,0,61,61
2021,부산광역시,동구,초량1동,355,442,68,107,9,12,0,0,0,0
2021,부산광역시,동구,초량2동,554,698,152,222,20,23,0,0,0,0
2021,부산광역시,동구,초량3동,354,443,61,91,18,22,0,0,12,12
2021,부산광역시,동구,초량6동,539,725,73,134,29,31,0,0,0,0
2021,부산광역시,동구,수정1동,262,352,40,77,14,23,0,0,0,0
2021,부산광역시,동구,수정2동,677,853,148,261,18,23,0,0,0,0
2021,부산광역시,동구,수정4동,484,579,56,93,10,17,0,0,2,2
2021,부산광역시,동구,수정5동,515,638,84,139,18,21,0,0,0,0
2021,부산광역시,동구,좌천동,782,1032,150,280,17,21,0,0,0,0
2021,부산광역시,동구,범일1동,1060,1341,173,301,19,21,0,0,15,15
2021,부산광역시,동구,범일2동,441,502,101,123,8,8,0,0,0,0
2021,부산광역시,동구,범일5동,286,335,28,42,2,4,0,0,0,0
2021,부산광역시,영도구,영도구,1,0,0,0,0,0,0,0,98,98
2021,부산광역시,영도구,남항동,542,639,60,99,4,4,0,0,0,0
2021,부산광역시,영도구,영선1동,183,214,17,35,2,2,0,0,0,0
2021,부산광역시,영도구,영선2동,355,451,47,84,6,5,0,0,1,1
2021,부산광역시,영도구,신선동,851,1069,135,233,7,11,0,0,5,5
2021,부산광역시,영도구,봉래1동,358,421,35,62,8,11,0,0,1,1
2021,부산광역시,영도구,봉래2동,387,490,43,78,2,2,0,0,0,0
2021,부산광역시,영도구,청학1동,421,540,43,68,6,6,0,0,0,0
2021,부산광역시,영도구,청학2동,745,984,125,245,11,17,0,0,30,30
2021,부산광역시,영도구,동삼1동,2089,2667,281,549,22,28,0,0,49,49
2021,부산광역시,영도구,동삼2동,219,305,25,48,1,1,0,0,0,0
2021,부산광역시,영도구,동삼3동,2288,2735,185,314,26,30,0,0,6,6
2021,부산광역시,부산진구,부산진구,3,3,0,0,0,0,0,0,101,101
2021,부산광역시,부산진구,부전1동,1035,1188,184,263,19,25,0,0,1,1
2021,부산광역시,부산진구,부전2동,363,423,80,98,4,4,0,0,0,0
2021,부산광역시,부산진구,연지동,492,653,37,78,7,13,0,0,0,0
2021,부산광역시,부산진구,초읍동,893,1179,104,210,13,15,0,0,9,9
2021,부산광역시,부산진구,양정1동,687,861,90,164,14,20,0,0,0,0
2021,부산광역시,부산진구,양정2동,455,566,73,99,3,3,0,0,0,0
2021,부산광역시,부산진구,전포1동,652,816,82,128,15,19,0,0,3,3
2021,부산광역시,부산진구,전포2동,1159,1561,158,287,21,27,0,0,0,0
2021,부산광역시,부산진구,부암1동,644,820,83,148,14,23,0,0,1,1
2021,부산광역시,부산진구,부암3동,515,703,48,75,7,10,4,5,0,0
2021,부산광역시,부산진구,당감1동,1052,1454,176,335,27,37,4,6,2,2
2021,부산광역시,부산진구,당감2동,276,354,29,48,3,4,0,0,0,0
2021,부산광역시,부산진구,당감4동,506,689,56,113,6,6,0,0,0,0
2021,부산광역시,부산진구,가야1동,1057,1370,136,235,37,42,0,0,0,0
2021,부산광역시,부산진구,가야2동,403,535,58,104,5,7,0,0,0,0
2021,부산광역시,부산진구,개금1동,562,725,99,161,8,11,0,0,12,12
2021,부산광역시,부산진구,개금2동,491,677,57,105,3,3,0,0,4,4
2021,부산광역시,부산진구,개금3동,1498,1888,158,277,17,20,1,2,6,6
2021,부산광역시,부산진구,범천1동,516,620,52,71,7,7,0,0,0,0
2021,부산광역시,부산진구,범천2동,1117,1427,129,232,17,21,0,0,17,17
2021,부산광역시,동래구,동래구,12,11,1,0,0,0,0,0,422,422
2021,부산광역시,동래구,수민동,706,928,20,31,24,34,1,1,1,1
2021,부산광역시,동래구,복산동,572,716,25,53,18,21,0,0,1,1
2021,부산광역시,동래구,명륜동,381,508,10,15,16,17,0,0,0,0
2021,부산광역시,동래구,온천1동,797,960,33,45,18,24,0,0,6,6
2021,부산광역시,동래구,온천2동,359,485,9,16,13,18,0,0,53,53
2021,부산광역시,동래구,온천3동,1238,1744,54,84,21,24,0,0,0,0
2021,부산광역시,동래구,사직1동,388,523,22,42,10,15,0,0,0,0
2021,부산광역시,동래구,사직2동,238,360,10,23,4,7,0,0,0,0
2021,부산광역시,동래구,사직3동,750,1121,30,50,9,13,0,0,0,0
2021,부산광역시,동래구,안락1동,668,874,25,48,15,21,0,0,0,0
2021,부산광역시,동래구,안락2동,774,1057,36,72,9,10,0,0,0,0
2021,부산광역시,동래구,명장1동,563,751,15,20,27,43,0,0,0,0
2021,부산광역시,동래구,명장2동,617,901,23,53,15,22,0,0,4,4
2021,부산광역시,남구,남구,1,1,0,0,0,0,0,0,105,105
2021,부산광역시,남구,대연1동,525,676,75,127,17,22,0,0,3,3
2021,부산광역시,남구,대연3동,287,364,37,51,9,9,0,0,1,1
2021,부산광역시,남구,대연4동,527,676,66,108,9,15,0,0,0,0
2021,부산광역시,남구,대연5동,441,611,40,75,18,26,0,0,0,0
2021,부산광역시,남구,대연6동,239,303,13,20,13,14,0,0,0,0
2021,부산광역시,남구,용호1동,934,1233,92,160,42,57,0,0,1,1
2021,부산광역시,남구,용호2동,362,467,22,34,16,16,0,0,0,0
2021,부산광역시,남구,용호3동,629,795,67,119,36,44,0,0,1,1
2021,부산광역시,남구,용호4동,349,498,34,65,17,26,0,0,0,0
2021,부산광역시,남구,용당동,246,322,18,30,8,9,0,0,1,1
2021,부산광역시,남구,감만1동,642,852,63,108,24,37,0,0,0,0
2021,부산광역시,남구,감만2동,429,560,29,49,9,11,0,0,0,0
2021,부산광역시,남구,우암동,560,692,51,91,22,29,0,0,0,0
2021,부산광역시,남구,문현1동,530,744,44,98,16,23,0,0,1,1
2021,부산광역시,남구,문현2동,543,615,53,79,21,22,0,0,0,0
2021,부산광역시,남구,문현3동,364,478,32,52,22,32,0,0,1,1
2021,부산광역시,남구,문현4동,394,508,36,52,16,21,0,0,0,0
2021,부산광역시,북구,북구,4,3,0,0,0,0,0,0,186,186
2021,부산광역시,북구,구포1동,888,1151,210,351,66,83,0,0,0,0
2021,부산광역시,북구,구포2동,1060,1370,166,279,20,21,0,0,3,3
2021,부산광역시,북구,구포3동,1146,1631,289,564,24,33,0,0,13,13
2021,부산광역시,북구,금곡동,4580,5507,488,893,151,198,0,0,1,1
2021,부산광역시,북구,화명1동,223,324,32,83,3,3,0,0,0,0
2021,부산광역시,북구,화명2동,397,601,63,145,6,8,0,0,20,20
2021,부산광역시,북구,화명3동,151,210,25,38,13,13,0,0,0,0
2021,부산광역시,북구,덕천1동,1243,1474,162,290,45,53,0,0,2,2
2021,부산광역시,북구,덕천2동,672,828,181,324,35,50,0,0,5,5
2021,부산광역시,북구,덕천3동,1522,1896,170,316,59,73,0,0,4,4
2021,부산광역시,북구,만덕1동,367,468,58,107,14,21,0,0,1,1
2021,부산광역시,북구,만덕2동,965,1484,169,372,35,55,0,0,7,7
2021,부산광역시,북구,만덕3동,404,522,64,120,11,16,0,0,0,0
2021,부산광역시,해운대구,해운대구,4,2,0,0,0,0,0,0,522,522
2021,부산광역시,해운대구,우1동,804,1075,90,168,22,30,0,0,0,0
2021,부산광역시,해운대구,우2동,352,487,40,97,2,3,0,0,8,8
2021,부산광역시,해운대구,우3동,97,146,19,44,0,0,0,0,0,0
2021,부산광역시,해운대구,중1동,603,767,93,167,6,8,0,0,0,0
2021,부산광역시,해운대구,중2동,471,612,86,148,5,8,0,0,0,0
2021,부산광역시,해운대구,좌1동,279,443,40,76,1,1,0,0,0,0
2021,부산광역시,해운대구,좌2동,436,704,91,181,3,5,0,0,0,0
2021,부산광역시,해운대구,좌3동,249,371,53,110,5,7,0,0,0,0
2021,부산광역시,해운대구,좌4동,185,287,27,55,1,1,0,0,0,0
2021,부산광역시,해운대구,송정동,840,1204,127,225,7,10,0,0,13,13
2021,부산광역시,해운대구,반여1동,670,957,98,173,7,7,0,0,0,0
2021,부산광역시,해운대구,반여2동,1184,1491,195,303,9,10,0,0,3,3
2021,부산광역시,해운대구,반여3동,874,1129,161,293,6,11,0,0,2,2
2021,부산광역시,해운대구,반여4동,218,326,35,83,3,3,0,0,2,2
2021,부산광역시,해운대구,반송1동,1450,1864,198,329,18,20,0,0,10,10
2021,부산광역시,해운대구,반송2동,3254,3865,287,497,46,57,0,0,20,20
2021,부산광역시,해운대구,재송1동,578,851,115,207,9,12,0,0,0,0
2021,부산광역시,해운대구,재송2동,1081,1555,248,459,20,26,0,0,10,10
2021,부산광역시,사하구,사하구,6,5,2,1,1,1,0,0,492,492
2021,부산광역시,사하구,괴정1동,579,787,139,301,23,36,0,0,34,34
2021,부산광역시,사하구,괴정2동,537,702,126,247,18,24,0,0,20,20
2021,부산광역시,사하구,괴정3동,572,692,140,232,13,15,0,0,12,12
2021,부산광역시,사하구,괴정4동,413,565,99,181,10,12,0,0,0,0
2021,부산광역시,사하구,당리동,706,982,142,269,17,23,0,0,4,4
2021,부산광역시,사하구,하단1동,523,685,123,210,16,27,0,0,1,1
2021,부산광역시,사하구,하단2동,615,884,157,276,12,15,0,0,1,1
2021,부산광역시,사하구,신평1동,1007,1251,298,505,19,22,0,0,3,3
2021,부산광역시,사하구,신평2동,368,510,86,158,7,14,0,0,0,0
2021,부산광역시,사하구,장림1동,443,564,115,190,7,12,0,0,0,0
2021,부산광역시,사하구,장림2동,815,1167,164,332,12,15,0,0,12,12
2021,부산광역시,사하구,다대1동,2732,3351,519,956,70,95,0,0,3,3
2021,부산광역시,사하구,다대2동,2698,3215,336,616,82,96,0,1,1,1
2021,부산광역시,사하구,구평동,229,315,42,83,4,4,0,0,0,0
2021,부산광역시,사하구,감천1동,650,838,135,248,27,33,0,0,16,16
2021,부산광역시,사하구,감천2동,607,731,94,155,12,16,0,0,2,2
2021,부산광역시,금정구,금정구,1,0,1,0,0,0,0,0,267,267
2021,부산광역시,금정구,서1동,652,819,45,65,12,13,0,0,1,1
2021,부산광역시,금정구,서2동,727,937,104,145,18,26,0,0,0,0
2021,부산광역시,금정구,서3동,857,1086,93,132,13,17,0,0,0,0
2021,부산광역시,금정구,금사동,2,0,1,0,0,0,0,0,0,0
2021,부산광역시,금정구,금사회동동,615,791,56,82,6,6,0,0,0,0
2021,부산광역시,금정구,부곡1동,942,1191,62,99,28,41,0,0,0,0
2021,부산광역시,금정구,부곡2동,482,654,36,67,20,30,0,0,0,0
2021,부산광역시,금정구,부곡3동,305,405,28,53,8,10,0,0,1,1
2021,부산광역시,금정구,부곡4동,530,679,40,58,9,10,0,0,0,0
2021,부산광역시,금정구,장전1동,409,511,40,68,8,8,0,0,0,0
2021,부산광역시,금정구,장전2동,592,735,36,58,8,12,0,0,133,133
2021,부산광역시,금정구,장전3동,1,0,0,0,0,0,0,0,0,0
2021,부산광역시,금정구,선두구동,137,148,13,19,2,2,0,0,0,0
2021,부산광역시,금정구,청룡노포동,343,432,16,29,5,6,0,0,27,27
2021,부산광역시,금정구,남산동,1569,2135,148,257,34,51,0,0,6,6
2021,부산광역시,금정구,구서1동,364,517,21,32,10,11,0,0,0,0
2021,부산광역시,금정구,구서2동,653,905,58,107,13,16,0,0,7,7
2021,부산광역시,금정구,금성동,24,28,1,0,0,0,0,0,0,0
2021,부산광역시,강서구,강서구,1,0,0,0,0,0,0,0,301,301
2021,부산광역시,강서구,대저1동,337,415,46,70,3,3,0,0,5,5
2021,부산광역시,강서구,대저2동,197,234,18,20,2,2,0,0,0,0
2021,부산광역시,강서구,강동동,244,286,25,39,6,8,0,0,14,14
2021,부산광역시,강서구,명지1동,385,636,49,112,7,9,0,0,12,12
2021,부산광역시,강서구,명지2동,144,242,7,13,2,2,0,0,0,0
2021,부산광역시,강서구,가락동,77,89,4,5,0,0,0,0,0,0
2021,부산광역시,강서구,녹산동,951,1475,149,307,10,12,0,0,13,13
2021,부산광역시,강서구,가덕도동,168,197,9,15,1,1,0,0,5,5
2021,부산광역시,연제구,연제구,4,2,0,0,0,0,0,0,208,208
2021,부산광역시,연제구,거제1동,403,554,29,47,7,9,0,0,0,0
2021,부산광역시,연제구,거제2동,155,201,10,12,3,5,0,0,2,2
2021,부산광역시,연제구,거제3동,326,409,25,37,2,2,0,0,2,2
2021,부산광역시,연제구,거제4동,346,496,63,118,5,6,0,0,19,19
2021,부산광역시,연제구,연산1동,438,564,77,112,2,2,0,0,0,0
2021,부산광역시,연제구,연산2동,684,859,82,118,12,14,0,0,0,0
2021,부산광역시,연제구,연산3동,606,772,92,134,12,11,0,0,1,1
2021,부산광역시,연제구,연산4동,923,1186,159,218,12,16,0,0,4,4
2021,부산광역시,연제구,연산5동,694,886,137,193,8,9,0,0,2,2
2021,부산광역시,연제구,연산6동,994,1314,135,235,22,29,0,0,2,2
2021,부산광역시,연제구,연산8동,563,696,98,158,8,10,0,0,1,1
2021,부산광역시,연제구,연산9동,964,1471,146,261,30,44,0,0,7,7
2021,부산광역시,수영구,수영구,1,1,0,0,0,0,0,0,60,60
2021,부산광역시,수영구,남천1동,252,344,48,85,11,13,0,0,0,0
2021,부산광역시,수영구,남천2동,156,263,35,76,5,8,0,0,1,1
2021,부산광역시,수영구,수영동,755,957,98,142,30,40,0,0,0,0
2021,부산광역시,수영구,망미1동,1004,1351,89,171,60,82,0,0,18,18
2021,부산광역시,수영구,망미2동,424,559,48,89,25,36,0,0,0,0
2021,부산광역시,수영구,광안1동,873,1109,111,200,61,86,0,0,0,0
2021,부산광역시,수영구,광안2동,528,674,79,128,37,53,0,0,0,0
2021,부산광역시,수영구,광안3동,474,606,40,60,34,50,0,0,0,0
2021,부산광역시,수영구,광안4동,381,525,28,59,28,37,0,0,3,3
2021,부산광역시,수영구,민락동,792,977,94,158,53,69,0,0,1,1
2021,부산광역시,사상구,사상구,0,0,0,0,0,0,0,0,73,73
2021,부산광역시,사상구,삼락동,425,533,59,93,4,6,0,0,0,0
2021,부산광역시,사상구,모라1동,875,1129,111,217,39,49,0,0,0,0
2021,부산광역시,사상구,모라3동,3407,4010,261,487,91,104,0,0,3,3
2021,부산광역시,사상구,덕포1동,406,525,82,139,11,21,0,0,4,4
2021,부산광역시,사상구,덕포2동,369,494,54,119,11,14,0,0,0,0
2021,부산광역시,사상구,괘법동,877,1066,147,218,34,46,0,0,5,5
2021,부산광역시,사상구,감전동,839,1117,87,158,25,32,0,0,10,10
2021,부산광역시,사상구,주례1동,365,518,54,100,18,19,0,0,12,12
2021,부산광역시,사상구,주례2동,550,707,82,136,16,20,0,0,1,1
2021,부산광역시,사상구,주례3동,306,409,33,69,15,24,0,0,5,5
2021,부산광역시,사상구,학장동,1153,1415,147,264,32,40,0,0,23,23
2021,부산광역시,사상구,엄궁동,459,634,52,112,21,31,0,0,14,14
2021,부산광역시,기장군,기장군,4,3,0,0,0,0,0,0,239,239
2021,부산광역시,기장군,기장읍,2549,3488,296,564,41,47,0,0,2,2
2021,부산광역시,기장군,장안읍,291,348,26,40,0,0,0,0,23,23
2021,부산광역시,기장군,정관읍,2476,4213,268,556,75,113,0,0,36,36
2021,부산광역시,기장군,일광면,421,553,49,81,1,2,0,0,3,3
2021,부산광역시,기장군,철마면,499,658,58,119,3,4,0,0,1,1
2022,부산광역시,중구,중구,0,0,0,0,0,0,0,0,3,3
2022,부산광역시,중구,중앙동,131,149,17,21,7,7,0,0,9,9
2022,부산광역시,중구,동광동,304,359,45,63,3,3,0,0,0,0
2022,부산광역시,중구,대청동,462,582,56,106,13,17,0,0,0,0
2022,부산광역시,중구,보수동,773,948,96,164,18,22,0,0,0,0
2022,부산광역시,중구,부평동,374,419,53,82,5,6,0,0,0,0
2022,부산광역시,중구,광복동,62,76,1,1,1,1,0,0,0,0
2022,부산광역시,중구,남포동,92,93,13,14,0,0,0,0,0,0
2022,부산광역시,중구,영주1동,362,419,63,86,1,1,0,0,2,2
2022,부산광역시,중구,영주2동,501,612,54,99,18,22,0,0,0,0
2022,부산광역시,서구,서구,17,17,0,0,0,0,0,0,373,373
2022,부산광역시,서구,동대신1동,337,461,23,51,9,13,0,0,0,0
2022,부산광역시,서구,동대신2동,531,722,47,84,10,13,0,0,1,1
2022,부산광역시,서구,동대신3동,395,540,34,68,6,8,0,0,0,0
2022,부산광역시,서구,서대신1동,491,663,54,93,12,16,0,0,0,0
2022,부산광역시,서구,서대신3동,251,334,24,50,7,10,0,0,5,5
2022,부산광역시,서구,서대신4동,210,281,16,27,8,11,0,0,44,44
2022,부산광역시,서구,부민동,359,494,42,64,6,7,0,0,0,0
2022,부산광역시,서구,아미동,958,1167,37,63,20,24,0,0,26,26
2022,부산광역시,서구,초장동,575,708,31,40,14,18,0,0,0,0
2022,부산광역시,서구,충무동,653,776,55,87,17,20,0,0,1,1
2022,부산광역시,서구,남부민1동,536,654,33,50,17,22,0,0,0,0
2022,부산광역시,서구,남부민2동,938,1256,76,125,28,37,0,0,0,0
2022,부산광역시,서구,암남동,597,767,56,97,18,22,0,0,184,184
2022,부산광역시,동구,동구,1,1,0,0,0,0,0,0,54,54
2022,부산광역시,동구,초량1동,383,467,67,121,9,12,0,0,0,0
2022,부산광역시,동구,초량2동,571,702,157,228,20,22,0,0,1,1
2022,부산광역시,동구,초량3동,370,459,76,104,12,18,0,0,12,12
2022,부산광역시,동구,초량6동,523,694,68,126,23,31,0,0,0,0
2022,부산광역시,동구,수정1동,271,369,44,83,10,15,0,0,0,0
2022,부산광역시,동구,수정2동,686,879,168,293,16,21,0,0,0,0
2022,부산광역시,동구,수정4동,470,576,62,104,10,15,0,0,1,1
2022,부산광역시,동구,수정5동,534,677,100,168,17,20,0,0,0,0
2022,부산광역시,동구,좌천동,790,1035,170,318,13,21,0,0,1,1
2022,부산광역시,동구,범일1동,1055,1341,218,355,15,17,0,0,13,13
2022,부산광역시,동구,범일2동,491,556,121,144,8,8,0,0,0,0
2022,부산광역시,동구,범일5동,271,310,34,46,3,5,0,0,0,0
2022,부산광역시,영도구,영도구,3,2,0,0,0,0,0,0,95,95
2022,부산광역시,영도구,남항동,579,697,100,147,4,4,0,0,1,1
2022,부산광역시,영도구,영선1동,185,221,27,46,2,2,0,0,0,0
2022,부산광역시,영도구,영선2동,359,462,47,84,4,4,0,0,1,1
2022,부산광역시,영도구,신선동,869,1095,127,209,3,4,0,0,4,4
2022,부산광역시,영도구,봉래1동,365,428,37,71,7,9,0,0,1,1
2022,부산광역시,영도구,봉래2동,395,496,67,112,3,3,0,0,0,0
2022,부산광역시,영도구,청학1동,435,562,59,92,4,4,0,0,0,0
2022,부산광역시,영도구,청학2동,786,1050,154,278,11,17,0,0,25,25
2022,부산광역시,영도구,동삼1동,2109,2716,348,649,17,22,0,0,46,46
2022,부산광역시,영도구,동삼2동,209,296,24,46,1,2,0,0,1,1
2022,부산광역시,영도구,동삼3동,2191,2639,207,343,21,25,0,0,5,5
2022,부산광역시,부산진구,부산진구,2,2,0,0,0,0,0,0,91,91
2022,부산광역시,부산진구,부전1동,1032,1179,192,270,16,20,0,0,2,2
2022,부산광역시,부산진구,부전2동,357,425,84,102,4,4,0,0,0,0
2022,부산광역시,부산진구,연지동,524,693,64,130,7,13,0,0,0,0
2022,부산광역시,부산진구,초읍동,960,1249,123,238,11,14,0,0,8,8
2022,부산광역시,부산진구,양정1동,689,862,102,165,10,14,0,0,0,0
2022,부산광역시,부산진구,양정2동,479,596,61,95,4,4,0,0,0,0
2022,부산광역시,부산진구,전포1동,636,791,81,123,14,16,0,0,2,2
2022,부산광역시,부산진구,전포2동,1247,1671,164,294,21,28,0,0,1,1
2022,부산광역시,부산진구,부암1동,648,807,100,179,6,12,0,0,0,0
2022,부산광역시,부산진구,부암3동,529,723,53,84,6,9,0,0,0,0
2022,부산광역시,부산진구,당감1동,1128,1547,190,352,19,26,0,0,2,2
2022,부산광역시,부산진구,당감2동,291,369,41,69,3,4,0,0,0,0
2022,부산광역시,부산진구,당감4동,539,755,63,138,4,4,0,0,2,2
2022,부산광역시,부산진구,가야1동,1080,1407,133,231,26,31,0,0,0,0
2022,부산광역시,부산진구,가야2동,440,577,74,136,6,8,0,0,0,0
2022,부산광역시,부산진구,개금1동,581,740,111,171,11,14,0,0,9,9
2022,부산광역시,부산진구,개금2동,494,668,68,115,3,3,0,0,0,0
2022,부산광역시,부산진구,개금3동,1506,1921,154,263,11,12,0,0,3,3
2022,부산광역시,부산진구,범천1동,519,628,74,99,5,5,0,0,0,0
2022,부산광역시,부산진구,범천2동,1145,1480,146,265,12,14,0,0,21,21
2022,부산광역시,동래구,동래구,6,5,0,0,0,0,0,0,440,440
2022,부산광역시,동래구,수민동,757,1009,18,36,22,29,0,0,4,4
2022,부산광역시,동래구,복산동,575,718,17,32,13,14,0,0,0,0
2022,부산광역시,동래구,명륜동,407,548,8,12,13,14,0,0,2,2
2022,부산광역시,동래구,온천1동,904,1078,32,48,14,18,0,0,6,6
2022,부산광역시,동래구,온천2동,400,531,12,25,12,14,0,0,46,46
2022,부산광역시,동래구,온천3동,1363,1927,43,81,21,24,0,0,1,1
2022,부산광역시,동래구,사직1동,438,585,13,17,11,17,0,0,0,0
2022,부산광역시,동래구,사직2동,240,366,6,14,5,9,0,0,0,0
2022,부산광역시,동래구,사직3동,846,1263,28,48,13,23,0,0,0,0
2022,부산광역시,동래구,안락1동,714,939,20,37,17,24,0,0,0,0
2022,부산광역시,동래구,안락2동,851,1187,16,30,13,19,0,0,0,0
2022,부산광역시,동래구,명장1동,594,801,20,36,27,41,0,0,0,0
2022,부산광역시,동래구,명장2동,665,937,20,48,15,20,0,0,4,4
2022,부산광역시,남구,남구,0,0,0,0,0,0,0,0,104,104
2022,부산광역시,남구,대연1동,560,737,78,127,16,21,0,0,2,2
2022,부산광역시,남구,대연3동,316,416,40,53,11,13,0,0,0,0
2022,부산광역시,남구,대연4동,576,749,62,115,10,13,0,0,0,0
2022,부산광역시,남구,대연5동,499,674,60,93,19,27,0,0,0,0
2022,부산광역시,남구,대연6동,257,335,13,22,11,15,0,0,0,0
2022,부산광역시,남구,용호1동,958,1263,109,180,41,52,0,0,4,4
2022,부산광역시,남구,용호2동,374,500,23,39,10,11,0,0,1,1
2022,부산광역시,남구,용호3동,682,881,73,119,32,39,0,0,1,1
2022,부산광역시,남구,용호4동,381,539,41,86,16,22,0,0,0,0
2022,부산광역시,남구,용당동,257,333,16,26,11,13,0,0,1,1
2022,부산광역시,남구,감만1동,476,639,47,77,18,25,0,0,2,2
2022,부산광역시,남구,감만2동,438,567,34,55,10,13,0,0,0,0
2022,부산광역시,남구,우암동,594,735,58,100,22,28,0,0,0,0
2022,부산광역시,남구,문현1동,499,697,33,67,17,26,0,0,1,1
2022,부산광역시,남구,문현2동,584,671,49,77,21,23,0,0,0,0
2022,부산광역시,남구,문현3동,403,530,34,55,21,31,0,0,1,1
2022,부산광역시,남구,문현4동,406,526,44,70,15,19,0,0,0,0
2022,부산광역시,북구,북구,3,3,0,0,0,0,0,0,178,178
2022,부산광역시,북구,구포1동,916,1172,244,418,65,79,0,0,4,4
2022,부산광역시,북구,구포2동,1067,1380,211,340,14,16,0,0,3,3
2022,부산광역시,북구,구포3동,1159,1671,324,606,22,30,0,0,9,9
2022,부산광역시,북구,금곡동,4539,5520,523,952,131,166,0,0,1,1
2022,부산광역시,북구,화명1동,236,346,39,89,2,2,0,0,0,0
2022,부산광역시,북구,화명2동,413,605,82,185,4,5,0,0,20,20
2022,부산광역시,북구,화명3동,185,261,33,58,9,10,0,0,0,0
2022,부산광역시,북구,덕천1동,1264,1484,157,269,47,52,0,0,5,5
